sys:1: DtypeWarning: Columns (21) have mixed types.Specify dtype option on import or set low_memory=False.
Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
Train shape:	22500
Train labels shape:	22500
Test images shape:	7500
Test labels shape:	7500
Building CNN model
2021-11-15 16:32:17.203438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:32:17.203487: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
Working on trace 4585 of 7500
Working on trace 4586 of 7500
Working on trace 4587 of 7500
Working on trace 4588 of 7500
Working on trace 4589 of 7500
Working on trace 4590 of 7500
Working on trace 4591 of 7500
Working on trace 4592 of 7500
Working on trace 4593 of 7500
Working on trace 4594 of 7500
Working on trace 4595 of 7500
Working on trace 4596 of 7500
Working on trace 4597 of 7500
Working on trace 4598 of 7500
Working on trace 4599 of 7500
Working on trace 4600 of 7500
Working on trace 4601 of 7500
Working on trace 4602 of 7500
Working on trace 4603 of 7500
Working on trace 4604 of 7500
Working on trace 4605 of 7500
Working on trace 4606 of 7500
Working on trace 4607 of 7500
Working on trace 4608 of 7500
Working on trace 4609 of 7500
Working on trace 4610 of 7500
Working on trace 4611 of 7500
Working on trace 4612 of 7500
Working on trace 4613 of 7500
Working on trace 4614 of 7500
Working on trace 4615 of 7500
Working on trace 4616 of 7500
Working on trace 4617 of 7500
Working on trace 4618 of 7500
Working on trace 4619 of 7500
Working on trace 4620 of 7500
Working on trace 4621 of 7500
Working on trace 4622 of 7500
Working on trace 4623 of 7500
Working on trace 4624 of 7500
Working on trace 4625 of 7500
Working on trace 4626 of 7500
Working on trace 4627 of 7500
Working on trace 4628 of 7500
Working on trace 4629 of 7500
Working on trace 4630 of 7500
Working on trace 4631 of 7500
Working on trace 4632 of 7500
Working on trace 4633 of 7500
Working on trace 4634 of 7500
Working on trace 4635 of 7500
Working on trace 4636 of 7500
Working on trace 4637 of 7500
Working on trace 4638 of 7500
Working on trace 4639 of 7500
Working on trace 4640 of 7500
Working on trace 4641 of 7500
Working on trace 4642 of 7500
Working on trace 4643 of 7500
Working on trace 4644 of 7500
Working on trace 4645 of 7500
Working on trace 4646 of 7500
Working on trace 4647 of 7500
Working on trace 4648 of 7500
Working on trace 4649 of 7500
Working on trace 4650 of 7500
Working on trace 4651 of 7500
Working on trace 4652 of 7500
Working on trace 4653 of 7500
Working on trace 4654 of 7500
Working on trace 4655 of 7500
Working on trace 4656 of 7500
Working on trace 4657 of 7500
Working on trace 4658 of 7500
Working on trace 4659 of 7500
Working on trace 4660 of 7500
Working on trace 4661 of 7500
Working on trace 4662 of 7500
Working on trace 4663 of 7500
Working on trace 4664 of 7500
Working on trace 4665 of 7500
Working on trace 4666 of 7500
Working on trace 4667 of 7500
Working on trace 4668 of 7500
Working on trace 4669 of 7500
Working on trace 4670 of 7500
Working on trace 4671 of 7500
Working on trace 4672 of 7500
Working on trace 4673 of 7500
Working on trace 4674 of 7500
Working on trace 4675 of 7500
Working on trace 4676 of 7500
Working on trace 4677 of 7500
Working on trace 4678 of 7500
Working on trace 4679 of 7500
Working on trace 4680 of 7500
Working on trace 4681 of 7500
Working on trace 4682 of 7500
Working on trace 4683 of 7500
Working on trace 4684 of 7500
Working on trace 4685 of 7500
Working on trace 4686 of 7500
Working on trace 4687 of 7500
Working on trace 4688 of 7500
Working on trace 4689 of 7500
Working on trace 4690 of 7500
Working on trace 4691 of 7500
Working on trace 4692 of 7500
Working on trace 4693 of 7500
Working on trace 4694 of 7500
Working on trace 4695 of 7500
Working on trace 4696 of 7500
Working on trace 4697 of 7500
Working on trace 4698 of 7500
Working on trace 4699 of 7500
Working on trace 4700 of 7500
Working on trace 4701 of 7500
Working on trace 4702 of 7500
Working on trace 4703 of 7500
Working on trace 4704 of 7500
Working on trace 4705 of 7500
Working on trace 4706 of 7500
Working on trace 4707 of 7500
Working on trace 4708 of 7500
Working on trace 4709 of 7500
Working on trace 4710 of 7500
Working on trace 4711 of 7500
Working on trace 4712 of 7500
Working on trace 4713 of 7500
Working on trace 4714 of 7500
Working on trace 4715 of 7500
Working on trace 4716 of 7500
Working on trace 4717 of 7500
Working on trace 4718 of 7500
Working on trace 4719 of 7500
Working on trace 4720 of 7500
Working on trace 4721 of 7500
Working on trace 4722 of 7500
Working on trace 4723 of 7500
Working on trace 4724 of 7500
Working on trace 4725 of 7500
Working on trace 4726 of 7500
Working on trace 4727 of 7500
Working on trace 4728 of 7500
Working on trace 4729 of 7500
Working on trace 4730 of 7500
Working on trace 4731 of 7500
Working on trace 4732 of 7500
Working on trace 4733 of 7500
Working on trace 4734 of 7500
Working on trace 4735 of 7500
Working on trace 4736 of 7500
Working on trace 4737 of 7500
Working on trace 4738 of 7500
Working on trace 4739 of 7500
Working on trace 4740 of 7500
Working on trace 4741 of 7500
Working on trace 4742 of 7500
Working on trace 4743 of 7500
Working on trace 4744 of 7500
Working on trace 4745 of 7500
Working on trace 4746 of 7500
Working on trace 4747 of 7500
Working on trace 4748 of 7500
Working on trace 4749 of 7500
Working on trace 4750 of 7500
Working on trace 4751 of 7500
Working on trace 4752 of 7500
Working on trace 4753 of 7500
Working on trace 4754 of 7500
Working on trace 4755 of 7500
Working on trace 4756 of 7500
Working on trace 4757 of 7500
Working on trace 4758 of 7500
Working on trace 4759 of 7500
Working on trace 4760 of 7500
Working on trace 4761 of 7500
Working on trace 4762 of 7500
Working on trace 4763 of 7500
Working on trace 4764 of 7500
Working on trace 4765 of 7500
Working on trace 4766 of 7500
Working on trace 4767 of 7500
Working on trace 4768 of 7500
Working on trace 4769 of 7500
Working on trace 4770 of 7500
Working on trace 4771 of 7500
Working on trace 4772 of 7500
Working on trace 4773 of 7500
Working on trace 4774 of 7500
Working on trace 4775 of 7500
Working on trace 4776 of 7500
Working on trace 4777 of 7500
Working on trace 4778 of 7500
Working on trace 4779 of 7500
Working on trace 4780 of 7500
Working on trace 4781 of 7500
Working on trace 4782 of 7500
Working on trace 4783 of 7500
Working on trace 4784 of 7500
Working on trace 4785 of 7500
Working on trace 4786 of 7500
Working on trace 4787 of 7500
Working on trace 4788 of 7500
Working on trace 4789 of 7500
Working on trace 4790 of 7500
Working on trace 4791 of 7500
Working on trace 4792 of 7500
Working on trace 4793 of 7500
Working on trace 4794 of 7500
Working on trace 4795 of 7500
Working on trace 4796 of 7500
Working on trace 4797 of 7500
Working on trace 4798 of 7500
Working on trace 4799 of 7500
Working on trace 4800 of 7500
Working on trace 4801 of 7500
Working on trace 4802 of 7500
Working on trace 4803 of 7500
Working on trace 4804 of 7500
Working on trace 4805 of 7500
Working on trace 4806 of 7500
Working on trace 4807 of 7500
Working on trace 4808 of 7500
Working on trace 4809 of 7500
Working on trace 4810 of 7500
Working on trace 4811 of 7500
Working on trace 4812 of 7500
Working on trace 4813 of 7500
Working on trace 4814 of 7500
Working on trace 4815 of 7500
Working on trace 4816 of 7500
Working on trace 4817 of 7500
Working on trace 4818 of 7500
Working on trace 4819 of 7500
Working on trace 4820 of 7500
Working on trace 4821 of 7500
Working on trace 4822 of 7500
Working on trace 4823 of 7500
Working on trace 4824 of 7500
Working on trace 4825 of 7500
Working on trace 4826 of 7500
Working on trace 4827 of 7500
Working on trace 4828 of 7500
Working on trace 4829 of 7500
Working on trace 4830 of 7500
Working on trace 4831 of 7500
Working on trace 4832 of 7500
Working on trace 4833 of 7500
Working on trace 4834 of 7500
Working on trace 4835 of 7500
Working on trace 4836 of 7500
Working on trace 4837 of 7500
Working on trace 4838 of 7500
Working on trace 4839 of 7500
Working on trace 4840 of 7500
Working on trace 4841 of 7500
Working on trace 4842 of 7500
Working on trace 4843 of 7500
Working on trace 4844 of 7500
Working on trace 4845 of 7500
Working on trace 4846 of 7500
Working on trace 4847 of 7500
Working on trace 4848 of 7500
Working on trace 4849 of 7500
Working on trace 4850 of 7500
Working on trace 4851 of 7500
Working on trace 4852 of 7500
Working on trace 4853 of 7500
Working on trace 4854 of 7500
Working on trace 4855 of 7500
Working on trace 4856 of 7500
Working on trace 4857 of 7500
Working on trace 4858 of 7500
Working on trace 4859 of 7500
Working on trace 4860 of 7500
Working on trace 4861 of 7500
Working on trace 4862 of 7500
Working on trace 4863 of 7500
Working on trace 4864 of 7500
Working on trace 4865 of 7500
Working on trace 4866 of 7500
Working on trace 4867 of 7500
Working on trace 4868 of 7500
Working on trace 4869 of 7500
Working on trace 4870 of 7500
Working on trace 4871 of 7500
Working on trace 4872 of 7500
Working on trace 4873 of 7500
Working on trace 4874 of 7500
Working on trace 4875 of 7500
Working on trace 4876 of 7500
Working on trace 4877 of 7500
Working on trace 4878 of 7500
Working on trace 4879 of 7500
Working on trace 4880 of 7500
Working on trace 4881 of 7500
Working on trace 4882 of 7500
Working on trace 4883 of 7500
Working on trace 4884 of 7500
Working on trace 4885 of 7500
Working on trace 4886 of 7500
Working on trace 4887 of 7500
Working on trace 4888 of 7500
Working on trace 4889 of 7500
Working on trace 4890 of 7500
Working on trace 4891 of 7500
Working on trace 4892 of 7500
Working on trace 4893 of 7500
Working on trace 4894 of 7500
Working on trace 4895 of 7500
Working on trace 4896 of 7500
Working on trace 4897 of 7500
Working on trace 4898 of 7500
Working on trace 4899 of 7500
Working on trace 4900 of 7500
Working on trace 4901 of 7500
Working on trace 4902 of 7500
Working on trace 4903 of 7500
Working on trace 4904 of 7500
Working on trace 4905 of 7500
Working on trace 4906 of 7500
Working on trace 4907 of 7500
Working on trace 4908 of 7500
Working on trace 4909 of 7500
Working on trace 4910 of 7500
Working on trace 4911 of 7500
Working on trace 4912 of 7500
Working on trace 4913 of 7500
Working on trace 4914 of 7500
Working on trace 4915 of 7500
Working on trace 4916 of 7500
Working on trace 4917 of 7500
Working on trace 4918 of 7500
Working on trace 4919 of 7500
Working on trace 4920 of 7500
Working on trace 4921 of 7500
Working on trace 4922 of 7500
Working on trace 4923 of 7500
Working on trace 4924 of 7500
Working on trace 4925 of 7500
Working on trace 4926 of 7500
Working on trace 4927 of 7500
Working on trace 4928 of 7500
Working on trace 4929 of 7500
Working on trace 4930 of 7500
Working on trace 4931 of 7500
Working on trace 4932 of 7500
Working on trace 4933 of 7500
Working on trace 4934 of 7500
Working on trace 4935 of 7500
Working on trace 4936 of 7500
Working on trace 4937 of 7500
Working on trace 4938 of 7500
Working on trace 4939 of 7500
Working on trace 4940 of 7500
Working on trace 4941 of 7500
Working on trace 4942 of 7500
Working on trace 4943 of 7500
Working on trace 4944 of 7500
Working on trace 4945 of 7500
Working on trace 4946 of 7500
Working on trace 4947 of 7500
Working on trace 4948 of 7500
Working on trace 4949 of 7500
Working on trace 4950 of 7500
Working on trace 4951 of 7500
Working on trace 4952 of 7500
Working on trace 4953 of 7500
Working on trace 4954 of 7500
Working on trace 4955 of 7500
Working on trace 4956 of 7500
Working on trace 4957 of 7500
Working on trace 4958 of 7500
Working on trace 4959 of 7500
Working on trace 4960 of 7500
Working on trace 4961 of 7500
Working on trace 4962 of 7500
Working on trace 4963 of 7500
Working on trace 4964 of 7500
Working on trace 4965 of 7500
Working on trace 4966 of 7500
Working on trace 4967 of 7500
Working on trace 4968 of 7500
Working on trace 4969 of 7500
Working on trace 4970 of 7500
Working on trace 4971 of 7500
Working on trace 4972 of 7500
Working on trace 4973 of 7500
Working on trace 4974 of 7500
Working on trace 4975 of 7500
Working on trace 4976 of 7500
Working on trace 4977 of 7500
Working on trace 4978 of 7500
Working on trace 4979 of 7500
Working on trace 4980 of 7500
Working on trace 4981 of 7500
Working on trace 4982 of 7500
Working on trace 4983 of 7500
Working on trace 4984 of 7500
Working on trace 4985 of 7500
Working on trace 4986 of 7500
Working on trace 4987 of 7500
Working on trace 4988 of 7500
Working on trace 4989 of 7500
Working on trace 4990 of 7500
Working on trace 4991 of 7500
Working on trace 4992 of 7500
Working on trace 4993 of 7500
Working on trace 4994 of 7500
Working on trace 4995 of 7500
Working on trace 4996 of 7500
Working on trace 4997 of 7500
Working on trace 4998 of 7500
Working on trace 4999 of 7500
Working on trace 5000 of 7500
Working on trace 5001 of 7500
Working on trace 5002 of 7500
Working on trace 5003 of 7500
Working on trace 5004 of 7500
Working on trace 5005 of 7500
Working on trace 5006 of 7500
Working on trace 5007 of 7500
Working on trace 5008 of 7500
Working on trace 5009 of 7500
Working on trace 5010 of 7500
Working on trace 5011 of 7500
Working on trace 5012 of 7500
Working on trace 5013 of 7500
Working on trace 5014 of 7500
Working on trace 5015 of 7500
Working on trace 5016 of 7500
Working on trace 5017 of 7500
Working on trace 5018 of 7500
Working on trace 5019 of 7500
Working on trace 5020 of 7500
Working on trace 5021 of 7500
Working on trace 5022 of 7500
Working on trace 5023 of 7500
Working on trace 5024 of 7500
Working on trace 5025 of 7500
Working on trace 5026 of 7500
Working on trace 5027 of 7500
Working on trace 5028 of 7500
Working on trace 5029 of 7500
Working on trace 5030 of 7500
Working on trace 5031 of 7500
Working on trace 5032 of 7500
Working on trace 5033 of 7500
Working on trace 5034 of 7500
Working on trace 5035 of 7500
Working on trace 5036 of 7500
Working on trace 5037 of 7500
Working on trace 5038 of 7500
Working on trace 5039 of 7500
Working on trace 5040 of 7500
Working on trace 5041 of 7500
Working on trace 5042 of 7500
Working on trace 5043 of 7500
Working on trace 5044 of 7500
Working on trace 5045 of 7500
Working on trace 5046 of 7500
Working on trace 5047 of 7500
Working on trace 5048 of 7500
Working on trace 5049 of 7500
Working on trace 5050 of 7500
Working on trace 5051 of 7500
Working on trace 5052 of 7500
Working on trace 5053 of 7500
Working on trace 5054 of 7500
Working on trace 5055 of 7500
Working on trace 5056 of 7500
Working on trace 5057 of 7500
Working on trace 5058 of 7500
Working on trace 5059 of 7500
Working on trace 5060 of 7500
Working on trace 5061 of 7500
Working on trace 5062 of 7500
Working on trace 5063 of 7500
Working on trace 5064 of 7500
Working on trace 5065 of 7500
Working on trace 5066 of 7500
Working on trace 5067 of 7500
Working on trace 5068 of 7500
Working on trace 5069 of 7500
Working on trace 5070 of 7500
Working on trace 5071 of 7500
Working on trace 5072 of 7500
Working on trace 5073 of 7500
Working on trace 5074 of 7500
Working on trace 5075 of 7500
Working on trace 5076 of 7500
Working on trace 5077 of 7500
Working on trace 5078 of 7500
Working on trace 5079 of 7500
Working on trace 5080 of 7500
Working on trace 5081 of 7500
Working on trace 5082 of 7500
Working on trace 5083 of 7500
Working on trace 5084 of 7500
Working on trace 5085 of 7500
Working on trace 5086 of 7500
Working on trace 5087 of 7500
Working on trace 5088 of 7500
Working on trace 5089 of 7500
Working on trace 5090 of 7500
Working on trace 5091 of 7500
Working on trace 5092 of 7500
Working on trace 5093 of 7500
Working on trace 5094 of 7500
Working on trace 5095 of 7500
Working on trace 5096 of 7500
Working on trace 5097 of 7500
Working on trace 5098 of 7500
Working on trace 5099 of 7500
Working on trace 5100 of 7500
Working on trace 5101 of 7500
Working on trace 5102 of 7500
Working on trace 5103 of 7500
Working on trace 5104 of 7500
Working on trace 5105 of 7500
Working on trace 5106 of 7500
Working on trace 5107 of 7500
Working on trace 5108 of 7500
Working on trace 5109 of 7500
Working on trace 5110 of 7500
Working on trace 5111 of 7500
Working on trace 5112 of 7500
Working on trace 5113 of 7500
Working on trace 5114 of 7500
Working on trace 5115 of 7500
Working on trace 5116 of 7500
Working on trace 5117 of 7500
Working on trace 5118 of 7500
Working on trace 5119 of 7500
Working on trace 5120 of 7500
Working on trace 5121 of 7500
Working on trace 5122 of 7500
Working on trace 5123 of 7500
Working on trace 5124 of 7500
Working on trace 5125 of 7500
Working on trace 5126 of 7500
Working on trace 5127 of 7500
Working on trace 5128 of 7500
Working on trace 5129 of 7500
Working on trace 5130 of 7500
Working on trace 5131 of 7500
Working on trace 5132 of 7500
Working on trace 5133 of 7500
Working on trace 5134 of 7500
Working on trace 5135 of 7500
Working on trace 5136 of 7500
Working on trace 5137 of 7500
Working on trace 5138 of 7500
Working on trace 5139 of 7500
Working on trace 5140 of 7500
Working on trace 5141 of 7500
Working on trace 5142 of 7500
Working on trace 5143 of 7500
Working on trace 5144 of 7500
Working on trace 5145 of 7500
Working on trace 5146 of 7500
Working on trace 5147 of 7500
Working on trace 5148 of 7500
Working on trace 5149 of 7500
Working on trace 5150 of 7500
Working on trace 5151 of 7500
Working on trace 5152 of 7500
Working on trace 5153 of 7500
Working on trace 5154 of 7500
Working on trace 5155 of 7500
Working on trace 5156 of 7500
Working on trace 5157 of 7500
Working on trace 5158 of 7500
Working on trace 5159 of 7500
Working on trace 5160 of 7500
Working on trace 5161 of 7500
Working on trace 5162 of 7500
Working on trace 5163 of 7500
Working on trace 5164 of 7500
Working on trace 5165 of 7500
Working on trace 5166 of 7500
Working on trace 5167 of 7500
Working on trace 5168 of 7500
Working on trace 5169 of 7500
Working on trace 5170 of 7500
Working on trace 5171 of 7500
Working on trace 5172 of 7500
Working on trace 5173 of 7500
Working on trace 5174 of 7500
Working on trace 5175 of 7500
Working on trace 5176 of 7500
Working on trace 5177 of 7500
Working on trace 5178 of 7500
Working on trace 5179 of 7500
Working on trace 5180 of 7500
Working on trace 5181 of 7500
Working on trace 5182 of 7500
Working on trace 5183 of 7500
Working on trace 5184 of 7500
Working on trace 5185 of 7500
Working on trace 5186 of 7500
Working on trace 5187 of 7500
Working on trace 5188 of 7500
Working on trace 5189 of 7500
Working on trace 5190 of 7500
Working on trace 5191 of 7500
Working on trace 5192 of 7500
Working on trace 5193 of 7500
Working on trace 5194 of 7500
Working on trace 5195 of 7500
Working on trace 5196 of 7500
Working on trace 5197 of 7500
Working on trace 5198 of 7500
Working on trace 5199 of 7500
Working on trace 5200 of 7500
Working on trace 5201 of 7500
Working on trace 5202 of 7500
Working on trace 5203 of 7500
Working on trace 5204 of 7500
Working on trace 5205 of 7500
Working on trace 5206 of 7500
Working on trace 5207 of 7500
Working on trace 5208 of 7500
Working on trace 5209 of 7500
Working on trace 5210 of 7500
Working on trace 5211 of 7500
Working on trace 5212 of 7500
Working on trace 5213 of 7500
Working on trace 5214 of 7500
Working on trace 5215 of 7500
Working on trace 5216 of 7500
Working on trace 5217 of 7500
Working on trace 5218 of 7500
Working on trace 5219 of 7500
Working on trace 5220 of 7500
Working on trace 5221 of 7500
Working on trace 5222 of 7500
Working on trace 5223 of 7500
Working on trace 5224 of 7500
Working on trace 5225 of 7500
Working on trace 5226 of 7500
Working on trace 5227 of 7500
Working on trace 5228 of 7500
Working on trace 5229 of 7500
Working on trace 5230 of 7500
Working on trace 5231 of 7500
Working on trace 5232 of 7500
Working on trace 5233 of 7500
Working on trace 5234 of 7500
Working on trace 5235 of 7500
Working on trace 5236 of 7500
Working on trace 5237 of 7500
Working on trace 5238 of 7500
Working on trace 5239 of 7500
Working on trace 5240 of 7500
Working on trace 5241 of 7500
Working on trace 5242 of 7500
Working on trace 5243 of 7500
Working on trace 5244 of 7500
Working on trace 5245 of 7500
Working on trace 5246 of 7500
Working on trace 5247 of 7500
Working on trace 5248 of 7500
Working on trace 5249 of 7500
Working on trace 5250 of 7500
Working on trace 5251 of 7500
Working on trace 5252 of 7500
Working on trace 5253 of 7500
Working on trace 5254 of 7500
Working on trace 5255 of 7500
Working on trace 5256 of 7500
Working on trace 5257 of 7500
Working on trace 5258 of 7500
Working on trace 5259 of 7500
Working on trace 5260 of 7500
Working on trace 5261 of 7500
Working on trace 5262 of 7500
Working on trace 5263 of 7500
Working on trace 5264 of 7500
Working on trace 5265 of 7500
Working on trace 5266 of 7500
Working on trace 5267 of 7500
Working on trace 5268 of 7500
Working on trace 5269 of 7500
Working on trace 5270 of 7500
Working on trace 5271 of 7500
Working on trace 5272 of 7500
Working on trace 5273 of 7500
Working on trace 5274 of 7500
Working on trace 5275 of 7500
Working on trace 5276 of 7500
Working on trace 5277 of 7500
Working on trace 5278 of 7500
Working on trace 5279 of 7500
Working on trace 5280 of 7500
Working on trace 5281 of 7500
Working on trace 5282 of 7500
Working on trace 5283 of 7500
Working on trace 5284 of 7500
Working on trace 5285 of 7500
Working on trace 5286 of 7500
Working on trace 5287 of 7500
Working on trace 5288 of 7500
Working on trace 5289 of 7500
Working on trace 5290 of 7500
Working on trace 5291 of 7500
Working on trace 5292 of 7500
Working on trace 5293 of 7500
Working on trace 5294 of 7500
Working on trace 5295 of 7500
Working on trace 5296 of 7500
Working on trace 5297 of 7500
Working on trace 5298 of 7500
Working on trace 5299 of 7500
Working on trace 5300 of 7500
Working on trace 5301 of 7500
Working on trace 5302 of 7500
Working on trace 5303 of 7500
Working on trace 5304 of 7500
Working on trace 5305 of 7500
Working on trace 5306 of 7500
Working on trace 5307 of 7500
Working on trace 5308 of 7500
Working on trace 5309 of 7500
Working on trace 5310 of 7500
Working on trace 5311 of 7500
Working on trace 5312 of 7500
Working on trace 5313 of 7500
Working on trace 5314 of 7500
Working on trace 5315 of 7500
Working on trace 5316 of 7500
Working on trace 5317 of 7500
Working on trace 5318 of 7500
Working on trace 5319 of 7500
Working on trace 5320 of 7500
Working on trace 5321 of 7500
Working on trace 5322 of 7500
Working on trace 5323 of 7500
Working on trace 5324 of 7500
Working on trace 5325 of 7500
Working on trace 5326 of 7500
Working on trace 5327 of 7500
Working on trace 5328 of 7500
Working on trace 5329 of 7500
Working on trace 5330 of 7500
Working on trace 5331 of 7500
Working on trace 5332 of 7500
Working on trace 5333 of 7500
Working on trace 5334 of 7500
Working on trace 5335 of 7500
Working on trace 5336 of 7500
Working on trace 5337 of 7500
Working on trace 5338 of 7500
Working on trace 5339 of 7500
Working on trace 5340 of 7500
Working on trace 5341 of 7500
Working on trace 5342 of 7500
Working on trace 5343 of 7500
Working on trace 5344 of 7500
Working on trace 5345 of 7500
Working on trace 5346 of 7500
Working on trace 5347 of 7500
Working on trace 5348 of 7500
Working on trace 5349 of 7500
Working on trace 5350 of 7500
Working on trace 5351 of 7500
Working on trace 5352 of 7500
Working on trace 5353 of 7500
Working on trace 5354 of 7500
Working on trace 5355 of 7500
Working on trace 5356 of 7500
Working on trace 5357 of 7500
Working on trace 5358 of 7500
Working on trace 5359 of 7500
Working on trace 5360 of 7500
Working on trace 5361 of 7500
Working on trace 5362 of 7500
Working on trace 5363 of 7500
Working on trace 5364 of 7500
Working on trace 5365 of 7500
Working on trace 5366 of 7500
Working on trace 5367 of 7500
Working on trace 5368 of 7500
Working on trace 5369 of 7500
Working on trace 5370 of 7500
Working on trace 5371 of 7500
Working on trace 5372 of 7500
Working on trace 5373 of 7500
Working on trace 5374 of 7500
Working on trace 5375 of 7500
Working on trace 5376 of 7500
Working on trace 5377 of 7500
Working on trace 5378 of 7500
Working on trace 5379 of 7500
Working on trace 5380 of 7500
Working on trace 5381 of 7500
Working on trace 5382 of 7500
Working on trace 5383 of 7500
Working on trace 5384 of 7500
Working on trace 5385 of 7500
Working on trace 5386 of 7500
Working on trace 5387 of 7500
Working on trace 5388 of 7500
Working on trace 5389 of 7500
Working on trace 5390 of 7500
Working on trace 5391 of 7500
Working on trace 5392 of 7500
Working on trace 5393 of 7500
Working on trace 5394 of 7500
Working on trace 5395 of 7500
Working on trace 5396 of 7500
Working on trace 5397 of 7500
Working on trace 5398 of 7500
Working on trace 5399 of 7500
Working on trace 5400 of 7500
Working on trace 5401 of 7500
Working on trace 5402 of 7500
Working on trace 5403 of 7500
Working on trace 5404 of 7500
Working on trace 5405 of 7500
Working on trace 5406 of 7500
Working on trace 5407 of 7500
Working on trace 5408 of 7500
Working on trace 5409 of 7500
Working on trace 5410 of 7500
Working on trace 5411 of 7500
Working on trace 5412 of 7500
Working on trace 5413 of 7500
Working on trace 5414 of 7500
Working on trace 5415 of 7500
Working on trace 5416 of 7500
Working on trace 5417 of 7500
Working on trace 5418 of 7500
Working on trace 5419 of 7500
Working on trace 5420 of 7500
Working on trace 5421 of 7500
Working on trace 5422 of 7500
Working on trace 5423 of 7500
Working on trace 5424 of 7500
Working on trace 5425 of 7500
Working on trace 5426 of 7500
Working on trace 5427 of 7500
Working on trace 5428 of 7500
Working on trace 5429 of 7500
Working on trace 5430 of 7500
Working on trace 5431 of 7500
Working on trace 5432 of 7500
Working on trace 5433 of 7500
Working on trace 5434 of 7500
Working on trace 5435 of 7500
Working on trace 5436 of 7500
Working on trace 5437 of 7500
Working on trace 5438 of 7500
Working on trace 5439 of 7500
Working on trace 5440 of 7500
Working on trace 5441 of 7500
Working on trace 5442 of 7500
Working on trace 5443 of 7500
Working on trace 5444 of 7500
Working on trace 5445 of 7500
Working on trace 5446 of 7500
Working on trace 5447 of 7500
Working on trace 5448 of 7500
Working on trace 5449 of 7500
Working on trace 5450 of 7500
Working on trace 5451 of 7500
Working on trace 5452 of 7500
Working on trace 5453 of 7500
Working on trace 5454 of 7500
Working on trace 5455 of 7500
Working on trace 5456 of 7500
Working on trace 5457 of 7500
Working on trace 5458 of 7500
Working on trace 5459 of 7500
Working on trace 5460 of 7500
Working on trace 5461 of 7500
Working on trace 5462 of 7500
Working on trace 5463 of 7500
Working on trace 5464 of 7500
Working on trace 5465 of 7500
Working on trace 5466 of 7500
Working on trace 5467 of 7500
Working on trace 5468 of 7500
Working on trace 5469 of 7500
Working on trace 5470 of 7500
Working on trace 5471 of 7500
Working on trace 5472 of 7500
Working on trace 5473 of 7500
Working on trace 5474 of 7500
Working on trace 5475 of 7500
Working on trace 5476 of 7500
Working on trace 5477 of 7500
Working on trace 5478 of 7500
Working on trace 5479 of 7500
Working on trace 5480 of 7500
Working on trace 5481 of 7500
Working on trace 5482 of 7500
Working on trace 5483 of 7500
Working on trace 5484 of 7500
Working on trace 5485 of 7500
Working on trace 5486 of 7500
Working on trace 5487 of 7500
Working on trace 5488 of 7500
Working on trace 5489 of 7500
Working on trace 5490 of 7500
Working on trace 5491 of 7500
Working on trace 5492 of 7500
Working on trace 5493 of 7500
Working on trace 5494 of 7500
Working on trace 5495 of 7500
Working on trace 5496 of 7500
Working on trace 5497 of 7500
Working on trace 5498 of 7500
Working on trace 5499 of 7500
Working on trace 5500 of 7500
Working on trace 5501 of 7500
Working on trace 5502 of 7500
Working on trace 5503 of 7500
Working on trace 5504 of 7500
Working on trace 5505 of 7500
Working on trace 5506 of 7500
Working on trace 5507 of 7500
Working on trace 5508 of 7500
Working on trace 5509 of 7500
Working on trace 5510 of 7500
Working on trace 5511 of 7500
Working on trace 5512 of 7500
Working on trace 5513 of 7500
Working on trace 5514 of 7500
Working on trace 5515 of 7500
Working on trace 5516 of 7500
Working on trace 5517 of 7500
Working on trace 5518 of 7500
Working on trace 5519 of 7500
Working on trace 5520 of 7500
Working on trace 5521 of 7500
Working on trace 5522 of 7500
Working on trace 5523 of 7500
Working on trace 5524 of 7500
Working on trace 5525 of 7500
Working on trace 5526 of 7500
Working on trace 5527 of 7500
Working on trace 5528 of 7500
Working on trace 5529 of 7500
Working on trace 5530 of 7500
Working on trace 5531 of 7500
Working on trace 5532 of 7500
Working on trace 5533 of 7500
Working on trace 5534 of 7500
Working on trace 5535 of 7500
Working on trace 5536 of 7500
Working on trace 5537 of 7500
Working on trace 5538 of 7500
Working on trace 5539 of 7500
Working on trace 5540 of 7500
Working on trace 5541 of 7500
Working on trace 5542 of 7500
Working on trace 5543 of 7500
Working on trace 5544 of 7500
Working on trace 5545 of 7500
Working on trace 5546 of 7500
Working on trace 5547 of 7500
Working on trace 5548 of 7500
Working on trace 5549 of 7500
Working on trace 5550 of 7500
Working on trace 5551 of 7500
Working on trace 5552 of 7500
Working on trace 5553 of 7500
Working on trace 5554 of 7500
Working on trace 5555 of 7500
Working on trace 5556 of 7500
Working on trace 5557 of 7500
Working on trace 5558 of 7500
Working on trace 5559 of 7500
Working on trace 5560 of 7500
Working on trace 5561 of 7500
Working on trace 5562 of 7500
